2023-12-08 13:05:25,593 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-12-08 13:05:25,621 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-12-08 13:05:25,623 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-12-08 13:05:25,623 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-12-08 13:05:25,652 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-12-08 13:05:25,653 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-12-08 13:05:25,654 INFO  SwAddin.cs: 201 - Setting up command manager
2023-12-08 13:05:25,654 INFO  SwAddin.cs: 204 - Adding command manager
2023-12-08 13:05:25,657 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-12-08 13:05:25,658 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-12-08 13:05:25,658 INFO  SwAddin.cs: 210 - Adding event handlers
2023-12-08 13:05:25,835 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-12-08 13:06:53,367 INFO  SwAddin.cs: 294 - Assembly export called for file eSeries_UR3e
2023-12-08 13:06:53,369 INFO  SwAddin.cs: 299 - Save is required
2023-12-08 13:06:53,369 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-08 13:06:53,370 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-08 13:06:53,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e
2023-12-08 13:06:53,409 INFO  ExportHelperExtension.cs: 1136 - Found 23 in eSeries_UR3e
2023-12-08 13:06:53,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e
2023-12-08 13:06:53,410 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 13:06:53,411 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 13:06:53,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.STEP-1
2023-12-08 13:06:53,413 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 13:06:53,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e.STEP-1
2023-12-08 13:06:53,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e
2023-12-08 13:06:53,414 INFO  ExportHelperExtension.cs: 1136 - Found 23 in eSeries_UR3e
2023-12-08 13:06:53,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e
2023-12-08 13:06:53,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 13:06:53,415 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 13:06:53,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.STEP-1
